        ~~~,,#......#...#,,,,,,,,,,,,,,,#...#......#,~~~~
        ~~~,~#.....h3...#,,,,,,,,,,,,,,,+...#......#,,~~~
        ~~~~~#.....h#...#########2#######...4...C..#,,~~~
        ~~~~,#......#.###gBc65+a+.+dY5fA#...#..H...#,,,~~
        ~~~~,#.~~~......#E+7bF5y+.++6D8L#...##2#1#+#,,,~~
        ~~~,,#.~~~......4#2###2##+2###2##..........#,,,~~
        ~~~,,3.~~~......#...............#..........#,,,~~
        ~~~,,#.i.......G#...............#..........#,,,~~
        ~~~,,######2#+##3...............4##2#+######,,,~~
        ~~,,,,,,#.......#...............#......#,,,,,,,~~
        ~~,,,,,,#.......3...............4..Jk..#,,,,,,,~~
        ~~,,,,,,#.......+...............+..Kl..4,,,,,,,~~
        ~~,,,,,,3.......#...............#......#,,,,,,,~~
        ~~,,,,,,##++2#####1###1#+#1###1######+##,,,,,,,~~
        ~~,,,,,,#...e#,,,,,,,##,.,##,,,,,,,#..i#,,,,,,,~~
        ~~,,,,,,#e...#,,,,,,,#,,.,,#,,,,,,,#...#,,,,,,,~~
        ~,,,,,,,#...e#,,,,,,,,,,.,,,,,,,,,,#..I4,,,,,,,~~
        ~,,,,,,,3e...#,,,,,,##,,.,,##,,,,,,#...#,#######~
        ~,,,,,,,#...e#,,,,,,##.....##,,,,,,#..i#,#.....#~
        ~,,,,,,,#e...#,,,,,,,..~~~..,,,,,,,#...#,#.....#~
        ~,,,,,,,#...e#,,,,,,,.~~~~~.,,,,,,,#..I4,#.....#~
        ~,,,,,,,#e...#,,,,,,,.~~~~~........+..G#,#.....#~
        ~,,,,,,,#1++#2,,,,,,,..~~~..,,,,,,,##+##,#.....#~
        ~,,,,,,,#....,,,,,,,##.....##,,,,,,#...#,###+###~
        ~~,,,,,,#....,,,,,,,##,...,##,,,,,,#...#,,,,,,,~~
        ~~,,,##2##+#####,,,,,,,...,,,,,,,#####2#####,,,~~
        ~~~,,#..h#.#...+.................+.........#,,,~~
        ~~~,,#...+.+...###+#2##+++##2#+###.#.....#.#,,,~~
        ~~~,,##2##.#...#......#...#......3.........4,,,~~
        ~~~,,#j..+.41##3h.....+...+.....h4.#.....#.#,,~~~
        ~~~,,#..h#.#.h.#......3...4......#.........#,,~~~
        ~~~,,####3.+..i#h.h.h.#...#.h.h.h#.#.....#.#,,,~~
        ~~~,,#...#.##1#########+++#######3.........4,,~~~
        ~~~,,#...#.#h..#,,,,,,,...,,,,,,,#.#.....#.#~~~~~
        ~~~,,#...+.+...#,,,,,,,...,,,,,,,#.........#~~~~~
        ~~~,,##1#####1##,,,,,,,...,,,,,,,###########~~~~~
        ~~~,,,,,,,,,,,,,,,,,,,,...,,,,,,,,,,,~~~~~~~~~~~~
        ~~~~~,,,,,,,,,,,,,,,,,,...,,,,,,~~~~~~~~~~~~~~~~~
        ~~~~~~~~~~~~~~~~~~~~~~~...~~~~~~~~~~~~~~~~~~~~~~~
        ~~~~~~~~~~~~~~~~~~~~~~~...~~~~~~~~~~~~~~~~~~~~~~~
        ~~~~~~~~~~~~~~~~~~~~~~~...~~~~~~~~~~~~~~~~~~~~~~~
        ~~~~~~~~~~~~~~~~~~~~~~~...~~~~~~~~~~~~~~~~~~~~~~~
      }

      CharacterMap
      {
        Pos = 0,0;
        Size = 49,50;
        Types
        {
          # = 0;
          ~ = 0;
          , = 0;
          + = 0;
          P = lordregent { Flags = IS_MASTER; }
          g = guard(CASTLE);
          G = guard(ROYAL);
          C = aslonacaptain;
          s = smith(ASLONA_CASTLE);
          t = tailor(ASLONA_CASTLE);
          W = aslonawizard;
          p = aslonapriest;
          D = dolphin(ADULT_MALE);
          F = mysticfrog(LIGHT);
          j = femaleslave(JESTER);
          m = housewife(ASLONA_CASTLE);
          k = kamikazedwarf(SEGES);
          K = veterankamikazedwarf(SEGES);
        }
      }
      {
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        ~~~~~~~~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~~~~~~~
        ~~~~~~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~~~~~~
        ~~~~~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~~~~~
        ~~~~,############,,,,,,,,,,,,,,,############,~~~~
        ~~~g,#......#...#,,,,,,,,,,,,,,,#...#......#,~~~~
        ~~~,~#......#...#,,,,,,,,,,,,,,,+...#......#,,~~~
        ~~~~~#......#...#################...#......#,,~~~
        ~~~~,#......#.###...............#...#......#,,,~~
        ~~~~,#.~~~......#...............#...######+#,,,~~
        ~~~,,#.~~~......#########+#######....m.....#,,,~~
        ~~~,,#.~~~......#G..G..G.G..G..G#.g........#,,,~~
        ~~~,,#..........#...............#..........#,,,~~
        ~~~,,########+###.........P.....#####+######,,,~~
        ~~,,,,,,#...G.G.#G.............G#......#,,,,,,,~~
        ~~,,,,,,#.......#...............#.m....#,,,,,,,~~
        ~~,,,,,,#....m..+...............+......#,,,,,,,~~
        ~~,,,,,,#.......#G..G..G.G..G..G#......#,,,,,,,~~
        ~~,,,,,,##++############+############+##,,,,,,,~~
        ~~,,,,,,#k...#,,,,,,,##g.g##,,,,j,,#...#,,,,,,,~~
        ~~,,,,,,#...k#,,,,,,,#g,.,g#,,,,,,,#...#,,,,,,,~~
        ~,,,,,,,#k...#,,,,,,,,,,.,,,,,,,,,,#.m.#,,,,,,,~~
        ~,,,,,,,#...k#,,,,,,##,,.,,##,,,,,,#...#,#######~
        ~,,,,,,,#k...#,,,,,,##.....##,,,,,,#...#,#.....#~
        ~,,,,,,,#...k#,,,,,,,..~~~..,,,,,,,#.m.#,#..W..#~
        ~,,,,,,,#k...#,,,,,,,.~~D~~.,,,,,,,#...#,#.....#~
        ~,,,,,,,#...k#,,,,,,,.~~F~~........+...#,#.....#~
        ~,,,,,,,##++##,,,,,,,..~~~..,,,,,,,##+##,#.....#~
        ~,,,,,,,#g...,,,,,,,##.....##,,,,,,#...#,###+###~
        ~~,,,,,,#g...,,,,,,,##,...,##,,,,,,#...#,,,,,,,~~
        ~~,,,#####+#####,,,,,,,...,,,,,,,###########,,,~~
        ~~~,,#...#.#t..+.................+.........#,,,~~
        ~~~,,#g..+.+...###+####+++####+###.#.....#.#,,,~~
        ~~~,,#####.#.s.#.....g#...#g.....#.........#,,,~~
        ~~~,,#...+.#####.g....+...+....g.#.#K....#.#,,~~~
        ~~~,,#...#.#...#.....g#...#g.....#.........#,,~~~
        ~~~,,#####.+...#......#...#......#.#.....#.#,,,~~
        ~~~,,#..C#.############+++########.....p...#,,~~~
        ~~~,,#...#.#...#,,,,,,g...g,,,,,,#.#.....#.#~~~~~
        ~~~,,#...+.+...#,,,,,,,...,,,,,,,#.........#~~~~~
        ~~~,,###########,,,,,,,...,,,,,,,###########~~~~~
        ~~~,,,,,,,,,,,,,,,,,,,,...,,,,,,,,,,,~~~~~~~~~~~~
        ~~~~~,,,,,,,,,,,,,,,,,,...,,,,,,~~~~~~~~~~~~~~~~~
        ~~~~~~~~~~~~~~~~~~~~~~~...~~~~~~~~~~~~~~~~~~~~~~~
        ~~~~~~~~~~~~~~~~~~~~~~~...~~~~~~~~~~~~~~~~~~~~~~~
        ~~~~~~~~~~~~~~~~~~~~~~~...~~~~~~~~~~~~~~~~~~~~~~~
        ~~~~~~~~~~~~~~~~~~~~~~~...~~~~~~~~~~~~~~~~~~~~~~~
      }

      Square, Pos 36,32;
      {
        OTerrain = stairs(STAIRS_DOWN);
        EntryIndex = STAIRS_DOWN;
      }
    }

    /* the Bridge */
    Square, Pos 25,YSize - 1;
    {
      GTerrain = CYPRESS_WOOD solidterrain(PARQUET);
    }

    Square, Pos 26,YSize - 1;
    {
      GTerrain = CYPRESS_WOOD solidterrain(PARQUET);
      EntryIndex = STAIRS_UP;
    }

    Square, Pos 27,YSize - 1;
    {
      GTerrain = CYPRESS_WOOD solidterrain(PARQUET);
    }

    Square, Pos 25,YSize - 2;
    {
      GTerrain = CYPRESS_WOOD solidterrain(PARQUET);
    }

    Square, Pos 26,YSize - 2;
    {
      GTerrain = CYPRESS_WOOD solidterrain(PARQUET);
    }

    Square, Pos 27,YSize - 2;
    {
      GTerrain = CYPRESS_WOOD solidterrain(PARQUET);
    }
  }

  /* Throne Room */
  RandomLevel 1:2;
  {
    Room
    {
      Size = 3,3;
      WallSquare = CALCITE solidterrain(GROUND), BASALT wall(BRICK_FINE);
      FloorSquare = MARBLE solidterrain(FLOOR), 0;
      UseFillSquareWalls = false;
      GenerateDoor = false;
      GenerateTunnel = false;
      Flags = NO_MONSTER_GENERATION;

      Square, Pos 1,1;
      {
        OTerrain = PORCELAIN throne;
      }

      Square, Pos 1,2;
      {
        GTerrain = MARBLE solidterrain(FLOOR);
        OTerrain = CYPRESS_WOOD door(HEART_SHAPED_LOCK) { Parameters = LOCKED; }
        AttachRequired = true;
      }
    }
  }

  /* Wine Cellar */
  RandomLevel 1:2;
  {
    Room
    {
      Size = 9,9;
      WallSquare = CALCITE solidterrain(GROUND), BASALT wall(BRICK_FINE);
      DoorSquare = MARBLE solidterrain(FLOOR), CYPRESS_WOOD door;
      FloorSquare = MARBLE solidterrain(FLOOR), 0;
      GenerateLanterns = true;
      UseFillSquareWalls = false;

      OTerrainMap
      {
        Pos = 2,2;
        Size = 5,5;

        Types
        {
