  NativeGTerrainTypes = { 2, DESERT, JUNGLE; }
}

blackmarket
{
  BitmapPos = 80, 80;
  NameStem = "old, decrepit building";
  UsesLongArticle = true;
  AttachedDungeon = BLACK_MARKET;
  CanBeGenerated = true;
  HideLocationInitially = true;
  NativeGTerrainTypes = { 1, LEAFY_FOREST; }
}

xinrochtomb
{
  BitmapPos = 0, 64;
  NameStem = "sombre and forbidding mausoleum";
  UsesLongArticle = false;
  AttachedDungeon = XINROCH_TOMB;
  AttachedArea = 0;
  CanBeGenerated = true;
  NativeGTerrainTypes = { 2, GLACIER, TUNDRA; }
  RevealEnvironmentInitially = false;
  HideLocationInitially = true;
}

locationA
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = MONDEDR;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainTypes = { 1, TUNDRA; }
}

locationB
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = IRINOX;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainTypes = { 1, JUNGLE; }
}

locationC
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = DARK_FOREST;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainTypes = { 2, LEAFY_FOREST, EVERGREEN_FOREST; }
}

locationD
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainTypes = { 1, LEAFY_FOREST; }
}

locationE
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainTypes = { 1, STEPPE; }
}

locationF
{
  BitmapPos = 0, 64;
  NameStem = "Erno's House";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainTypes = { 1, TUNDRA; }
}

locationG
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainTypes = { 1, TUNDRA; }
}

locationH
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainTypes = { 1, GLACIER; }
}

/* Previously, there were 31 additional locations, with the following WTerrain distributions:
JUNGLE x4
GLACIER x4
LEAFY_FOREST x5
EVERGREEN_FOREST x2
DESERT x2
STEPPE x4
TUNDRA x10
*/
