    "dreams", "anatomy", "reproduction", "calligraphy", "chess",
    "Go", "cooking", "altruism", "anomalities", "fishing",

    "crime", "nonsense", "monsters", "thought control", "euthanasia",
    "genocide", "cremation", "waste disposal", "breeding", "eugenics",
    "minds", "lottery", "sterilization", "utopias", "perpetual motion",
    "dynamics", "entropy", "skepticism", "hoaxes", "creationism",
    "cold fusion", "execution",  "warfare", "miracles", "the truth",

    "herecy", "programming", "gaming", "spheres", "curves",
    "shapes", "speciesism", "feudalism", "bananas", "poker",
    "meteorology", "pornography", "waves", "anarchy", "torture",
    "accidents", "activity", "theathre", "runes", "writing",
    "masonry", "pottery", "religions", "burial", "working",

    "!Sid Meier's games",
    "!the Art of Computer Programming",
    "!the Theory of Everything",
    "!the greatness of IVAN",
    "!free software ideology",
    "lobotomy", "circle squaring", "angle trisection", "cosmetics", "love",
    "autopsies", "Zen", "polyandry", "polygyny", "bubbles";
  }
  ScienceTalkPossibility = 0;
  /* Obligatory if ScienceTalkPossibility != 0: ScienceTalkIntelligenceModifier */
  /* Obligatory if ScienceTalkPossibility != 0: ScienceTalkWisdomModifier */
  ScienceTalkCharismaModifier = 0;
  /* Obligatory if ScienceTalkPossibility != 0: ScienceTalkIntelligenceRequirement */
  /* Obligatory if ScienceTalkPossibility != 0: ScienceTalkWisdomRequirement */
  ScienceTalkCharismaRequirement = 0;
  IsExtraFragile = false;
  AllowUnconsciousness = true;
  CanChoke = true;
  IsImmuneToStickiness = false;
  RunDescriptionLineOne = ""; /* if empty, IVAN determines this itself */
  RunDescriptionLineTwo = "";
  VomittingIsUnhealthy = true;
  AllowPlayerToChangeEquipment = true;
  DefaultWillPower = 10;
  TamingDifficulty = 0;
  IsSadist = false;
  IsMasochist = false;
  IsCatacombCreature = false;
  CreateUndeadConfigurations = false;
  UndeadVersions = false;
  UndeadAttributeModifier = 100;
  UndeadVolumeModifier = 100;
  UndeadCopyMaterials = true;
  GhostCopyMaterials = false;
  CanBeGeneratedOnlyInTheCatacombs = false;
  IsAlcoholic = false;
  IsImmuneToWhipOfThievery = false;
  AllowedDungeons == ALL_DUNGEONS; /* example: AllowedDungeons = { 2, UNDER_WATER_TUNNEL, ELPURI_CAVE; } */
}

humanoid
{
  ClothColor = rgb16(111, 74, 37);
  SkinColor = rgb16(230, 140, 100);
  HairColor = rgb16(160, 80, 0);
  EyeColor = rgb16(48, 8, 80);
  BeltColor = rgb16(48, 48, 48);
  BootColor = rgb16(16, 16, 16);
  TorsoSpecialColor = 0;
  ArmSpecialColor = 0;
  LegSpecialColor = 0;
  IsAbstract = true;
  BaseUnarmedStrength = 150;
  Sex = MALE;
  CanUseEquipment = true;
  CanKick = true;
  CanTalk = true;
  CanZap = true; /* if has at least one hand (hard coded) */
  FleshMaterial = HUMAN_FLESH;
  DeathMessage = "@Dd dies screaming."; /* overridden if has no head */
  CanThrow = true;
  CanApply = true;
  IsImmuneToLeprosy = false;
  WillCarryItems = true;
  ForceVomitMessage = "You push your fingers down to your throat and vomit.";
  DisplacePriority = 0;
  UndeadVersions = true;
  BonusBiteStrength = 375;
}

nonhumanoid
{
  IsAbstract = true;
  DisplacePriority = -1;
}

playerkind
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 10;
  DefaultEndurance = 10;
  DefaultPerception = 10;
  DefaultIntelligence = 10;
  DefaultWisdom = 10;
  DefaultCharisma = 10;
  DefaultMana = 10;
  DefaultMoney = 45;
  TorsoBitmapPos = 32, 416;
  LegBitmapPos = 0, 416;
  TotalVolume = 80000;
  TotalSize = 175;
  CanRead = true;
  NameSingular = "human";
  AttachedGod = SEGES;
  DisplacePriority = 2;
  /*Inventory == amulet(AMULET_OF_LIFE_SAVING) { Times = BONUS_LIVES; }*/
  UndeadVersions = false;
}

petrus
{
  DefaultArmStrength = 40;
  DefaultLegStrength = 40;
  DefaultDexterity = 40;
  DefaultAgility = 40;
  DefaultEndurance = 40;
  DefaultPerception = 40;
  DefaultIntelligence = 40;
  DefaultWisdom = 40;
  DefaultCharisma = 40;
  DefaultMana = 40;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  HairColor = rgb16(160, 160, 160);
  ClothColor = rgb16(48, 48, 48);
  EyeColor = rgb16(100, 60, 30);
  HeadBitmapPos = 96, 144;
  TorsoBitmapPos = 32, 80;
  ArmBitmapPos = 64, 16;
  LegBitmapPos = 0, 0;
  TotalVolume = 80000;
  TotalSize = 225;
  CanRead = true;
  NameSingular = "high priest";
  PostFix = "of the Great Frog";
  IsPolymorphable = false;
  Amulet = amulet(AMULET_OF_LIFE_SAVING);
  BodyArmor = SAPPHIRE bodyarmor(PLATE_MAIL) { Enchantment = 4; }
  Cloak = ANGEL_HAIR cloak(CLOAK_OF_ELECTRICITY_RESISTANCE) { Enchantment = 4; }
  Belt = ILLITHIUM belt { Enchantment = 4; }
  RightWielded = justifier;
  RightGauntlet = DRAGON_HIDE gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 4; }
  RightRing = ring(RING_OF_FIRE_RESISTANCE);
  LeftRing = ring(RING_OF_POISON_RESISTANCE);
  RightBoot = PHOENIX_FEATHER boot(BOOT_OF_AGILITY) { Enchantment = 4; }
  KnownCWeaponSkills = { 4, UNARMED, KICK, BITE, LARGE_SWORDS; }
  CWeaponSkillHits = { 4, 2000, 2000, 2000, 2000; }
  RightSWeaponSkillHits = 1000;
  PanicLevel = 0;
  CanBeCloned = false;
  DefaultName = "Petrus";
  DeathMessage = "The high priest disappears in a bright light and only his left nut is left behind.";
  /* Replies overridden */
  AttachedGod = VALPURUS;
  BodyPartsDisappearWhenSevered = true;
  CanBeConfused = false;
  EnergyResistance = 50;
  IsImmuneToLeprosy = true;
  IsImmuneToItemTeleport = true;
  AllowUnconsciousness = false;
  DisplacePriority = 10;
  UndeadVersions = false;
  IsImmuneToWhipOfThievery = true;
}

farmer
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20;
  DefaultDexterity = 20;
  DefaultAgility = 10;
  DefaultEndurance = 20;
  DefaultPerception = 18;
  DefaultIntelligence = 10;
  DefaultWisdom = 10;
  DefaultCharisma = 10;
  DefaultMana = 5;
  DefaultMoney = 20;
  TorsoSpecialColor = rgb16(0, 96, 0);
  TotalVolume = 50000;
  TotalSize = 170;
  NameSingular = "farmer";
  TorsoBitmapPos = 32, 16;
  LegBitmapPos = 0, 0;
  Belt = LEATHER belt;
  RightWielded = meleeweapon(AXE);
  KnownCWeaponSkills == AXES;
  CWeaponSkillHits == 50;
  RightSWeaponSkillHits = 20;
  HostileReplies == "\"Did you think I use this axe only to chop wood?\"";
  FriendlyReplies =
  {
    11,
    "\"Crops are so lousy around here. Perhaps because the summer lasts two weeks.\"",
    "@Dd seems suspicious. \"You look like one from Luppliva! Go away!\"",
    "@Dd sighs: \"Again polar bears ate my cattle...\"",
    "\"I would like to be like Ivan. Ivan is a good worker.\"",
    "\"Have you heard about the Justice Legion of Attnam? What? No, I have not. It's forbidden to know anything about them.\"",
    "\"I'd better not see you flirt with my wife, or else...\"",
    "\"You! Ain't you from Mondedr, stranger?! I'll be watching you.\"",
    "\"Eh?\"",
    "\"What?\"",
    "@Dd boasts about @sp collection of shovels.",
    "\"The prices are infamous here. Ivan should smack that capitalist shopkeeper hard!\"";
  }
  AttachedGod = SEGES;
  ScienceTalkPossibility = 20;
  ScienceTalkIntelligenceModifier = 5;
  ScienceTalkWisdomModifier = 2;
  ScienceTalkIntelligenceRequirement = 10;
  ScienceTalkWisdomRequirement = 10;
  ScienceTalkName =
  {
    10,
    "agriculture", "apiculture", "aquaculture", "horticulture", "silviculture",
    "herbalism", "plants", "breeding", "snow", "forestry";
  }
  DisplacePriority = -2;

  Config IMPRISONED_FARMER;
  {
    UsesLongAdjectiveArticle = true;
    Adjective = "eunuch";
    CanBeGenerated = false;
    AttributeBonus = -10;
    RightWielded = 0;
    IsMasochist = true;
    HostileReplies == "\"You don't have the balls to kill me!\"";
    FriendlyReplies =
    {
      5,
      "\"Let's just say that Petrus' wife No. 3 was beautiful and I wasn't careful.\"",
      "\"Would you have a nut to spare?\"",
      "\"Eh?\"",
      "\"Huh?\"",
      "\"Please, tell me: How does the sunshine feel on your skin? I don't remember.\"";
    }
    UndeadVersions = false;
  }

  Config CULTIST;
  {
    CanBeGenerated = false;
    AttributeBonus = 10;
    NameSingular = "cultist";
    TorsoBitmapPos = 48, 352;
    LegBitmapPos = 16, 160;
    ClothColor = rgb16(50, 50, 50);
    BeltColor = rgb16(100, 100, 100);
    Belt = BLACK_LEATHER belt { Enchantment = 1; }
    RightWielded = meleeweapon(BASTARD_SWORD);
    KnownCWeaponSkills == LARGE_SWORDS;
    IsSadist = true;
    AttachedGod = CRUENTUS;
    HostileReplies == "\"You dare desecrate the Tomb?!\"";
    FriendlyReplies =
    {
      31,
      "\"Praised be Cruentus!\"",
      "\"Praised be Infuscor!\"",
      "\"Blood for Cruentus! Souls for Infuscor!\"",
      "\"Long, long time ago, there was a War in Heavens. Valpurus rose to usurp the throne of Mortifer, then King of Gods, and eventually triumphed. After his armies conquered all Heavens, Valpurus murdered Mortifer and banished him into the darkness beyond stars.\"",
      "\"To prevent the destruction of the very world they were fighting for, Mortifer placed a powerful geas upon all gods that prevents them from ever entering the world. Thus, even the primordial War in Heavens was fought by the many priests and other servants the gods have acquired and empowered.\"",
      "\"The original Order of the Dark Knights was established by Cruentus nearly three millennia ago, to battle the knights templar of Valpurus during the ancient War in Heavens.\"",
      "\"Today, the dark knights have splintered into two distinct branches, the Unholy Order of Infuscor and the Dark Knights of Cruentus, plus a handful of fringe cults.\"",
      "\"All dark knights are still formally united under the leadership of a grand master dark knight, though how much do masters of each group heed the orders of their grand master depends entirely upon his or her power and authority.\"",
      "\"The name of the first grand master dark knight was lost to history, yet his deeds remain. Legends say he was more a daemon than a man. He even won the favour of Mortifer and was given the newly forged Neerc Se-ulb to wield against the swarming armies of Light.\"",
      "\"The first grand master dark knight led his armies from victory to victory, but pride was his undoing. Believing that none could defeat him, he challenged Pervetus, the high priest of Valpurus, to a duel. At first, it seemed to quickly be turning into another easy victory... until his mace-arm was severed.\"",
      "\"When the first grand master dark knight fell and Neerc Se-ulb was lost for a time, Mortifer vowed to never lend his mace again but to a true champion of Chaos. But Cruentus trusted in the power of his dark knights and the next grand master received the terrible halberd named Mjolak to crush all who would oppose the god of blood.\"",
      "\"The second grand master dark knight was a son of the first one. He swore an oath of revenge, to slay the high priest of Valpurus in honor of his father's death. Yet his name was erased from all records to clean the stain of shame he brought upon his family.\"",
      "\"The second grand master dark knight ruthlessly crushed all resistance and many an enemy fled even before battle, for his trumpeters used horns of fear to devastating effect. Where the father took nearly a decade to slowly force valpurian troops back, the son brought his army of dark knights before the gates of the Citadel of Valpurus in only a few years.\"",
      "\"As his men razed and burned the once-mightly Citadel of Valpurus, the second grand master dark knight assailed Pervetus, the high priest of Valpurus. Now being of venerable age, Pervetus quickly fell to the power of Mjolak.\"",
      "\"In a hubris of an easy victory, the second grand master dark knight turned his back to the dead high priest Pervetus he just slain and did not see a strange glow of a magical amulet that brought Pervetus back with renewed vigor. The high priest lifted Justifier and with a single mightly blow, cut off both of the grand master's hands. And in a single moment of weakness, the grand master shamed his family for the ages to come, for he didn't face death with dignity, but panicked and ran for his life.\"",
      "\"Our lord Xinroch was the greatest and most powerful grand master dark knight to ever live, and the third to bear that title. His two crossed flaming swords are still found on the banner of the grand master dark knights to this day.\"",
      "\"Some sources claim Xinroch was no one in his youth, maybe even one of the children kidnapped from forgotten villages to be trained for war. But soon, his talents became apparent. He was clever, quick to learn and utterly ruthless when he could get what he wanted.\"",
      "\"In his many skirmishes with the forces of Light, Xinroch destroyed two archangels, Incendo and Lucis, and took their flaming swords. He wielded them with unparalleled skill, earning him the sobriquet of 'Xinroch the Flame of Chaos'.\"",
      "\"While his predecessors were beasts on the battlefield and masters of the military arts of tactics and strategy, Xinroch was well-versed in the use of another weapon they rarely considered - diplomacy. He conquered a land - then used the fear to gain ten times more in a fraction of time.\"",
      "\"Xinroch was highly successful in all his campaigns, and it was during his life that the Unholy Order of the Dark Knights truly flourished.\"",
      "\"Even Ischaldirh, the champion of Infuscor since times immemorial, who always thought of warriors as nothing more than brutes and uncivilized savages, eventually befriended Xinroch and accompanied him on many a campaign. Not even demigods could stand in their way.\"",
      "\"Just as Xinroch outlived high priest Pervetus and took all his lands, years caught up with Xinroch at last after a life full of victory. No matter how strong magic sustains the body, mortals were created to die and all that lives will wither eventually. Only that which already died and was raised to undeath or which ascended beyond this world is truly immortal.\"",
      "\"During one of the countless battles late in his life, Xinroch lost one of the iconic ruby flaming swords he wielded most of his life. The dwarves of Khaz-zadm forged an arcanite shield for him, but it was clear to everyone his prime years have irreversibly passed.\"",
      "\"In his declining years, Xinroch heavily funded research into the newly-invented magic school of necromancy. It was thanks to his sponsorship that this discipline could start to spread, but unfortunately the early necromancers were unable to stave off the dwindling of Xinroch's life.\"",
      "\"Xinroch died in a glorious battle. His army crushed the invasion of frost giants while Xinroch himself, by then of venerable age, dueled and slayed their jarl. Yet his years and exhaustion took their toll and Xinroch could not fend off the treacherous dagger his most trusted lieutenant turned against him. Old grand master slain and the battle won, this second-in-command became the new grand master dark knight.\"",
      "\"Xinroch's successor feared his former master so much he eventually resigned his title of the grand master dark knight and entered the Tomb, to remain enternally vigilant as a keeper of Xinroch's grave and prevent Xinroch's resurrection and terrible revenge.\"",
      "\"When Xinroch brought dark knights and dark mages together in a peculiar alliance, even their two ever-rival gods set aside their differences for a time. What none of their worshippers could expect, though, was the child born from the blood of Cruentus and the dark magic of Infuscor, the first vampire.\"",
      "\"This Tomb was erected on the battlefield where Xinroch was slain, to honor and guard his grave against all who would wish to disturb his last sleep or defile his memory. Let his majestic glory never be forgotten!\"",
      "\"Some believe it is possible to bring our lord Xinroch back. Whether through high necromancy or some dark miracle, he might be able to lead his faithful again!\"",
      "\"It was a great shame to the dark templars when several decades ago, an unknown necromancer managed to slip past their guards and animate the skeleton of Xinroch in a mockery of his once-living might. Whether the spell was cast with belief that it could truly bring Xinroch back, or with utmost disrespect for the dearly departed, the dark templars swore they will never allow another man or woman to enter their lord's resting place.\"",
      "\"All hail our mighty lord Xinroch.\"";
    }
    ScienceTalkPossibility = 0;
    Inventory = { 2, holybook(CRUENTUS) { Chance = 10; }, wand(WAND_OF_NECROMANCY) { Chance = 10; } }
  }
}

guard
{
  DefaultArmStrength = 25;
  DefaultLegStrength = 25;
  DefaultDexterity = 15;
  DefaultAgility = 15;
  DefaultEndurance = 20;
  DefaultPerception = 25;
  DefaultIntelligence = 10;
  DefaultWisdom = 10;
  DefaultCharisma = 15;
  DefaultMana = 10;
  HairColor = rgb16(140, 60, 60); /* horns */
  HeadBitmapPos = 96, 112;
  TorsoBitmapPos = 32, 128;
  ArmBitmapPos = 64, 80;
  LegBitmapPos = 0, 64;
  TotalVolume = 70000;
  TotalSize = 180;
  NameSingular = "guard";
  KnownCWeaponSkills = { 2, LARGE_SWORDS, SHIELDS; }
  IsAbstract = true;
  HostileReplies == "\"A fair trial? Hah! Prepare to be executed!\"";
  AttachedGod = LEGIFER;
  IsSadist = true;
  IsAlcoholic = true;

  Config ROOKIE;
  {
    AttributeBonus = -20;
    Helmet = BRONZE helmet(FULL_HELMET);
    BodyArmor = BRONZE bodyarmor(PLATE_MAIL);
    RightWielded = BRONZE BRONZE meleeweapon(LONG_SWORD);
    LeftWielded = BRONZE shield;
    Adjective = "rookie";
    CWeaponSkillHits = { 2, 20, 20; }
    PanicLevel = 50;
    ClothColor = rgb16(130, 80, 30);
    FriendlyReplies =
    {
      7,
      "@Dd says sadly: \"Back then I used to love bananas. One day the master guard slipped on a peel I'd dropped. Guess where I got transferred?\"",
      "\"Lions killed a couple of banana growers again. Hope they're now satisfied and don't attack us.\"",
      "\"This place's as hot as the elemental plane of fire! I want back home.\"",
      "\"What lousy pay we're getting here!\"",
      "\"The food's not fit for orcs!\"",
      "\"My feet hurt, I've been on them all day!\"",
      "\"New Attnam, damn, I'm still only in New Attnam. Every time I think I'm gonna wake up back in the dungeon.\"";
    }
    DeathMessage = "@Dd dies screaming: \"Please, no! I don't want to die!\"";
    AutomaticallySeen = true;
    DisplacePriority = -5;
  }

  Config TRAINEE;
  {
    AttributeBonus = -20;
    Helmet = BIRCH_WOOD helmet(FULL_HELMET);
    BodyArmor = BIRCH_WOOD bodyarmor(PLATE_MAIL);
    RightWielded = BIRCH_WOOD BIRCH_WOOD meleeweapon(LONG_SWORD);
    LeftWielded = BIRCH_WOOD shield;
    Adjective = "trainee";
    CWeaponSkillHits = { 2, 20, 20; }
    PanicLevel = 50;
    ClothColor = rgb16(130, 80, 30);
    FriendlyReplies =
    {
      5,
      "\"Why do we have to practise with these training swords? I want a real blade!\"",
      "\"One day, I will be in the personal guard of the high priest himself!\"",
      "\"Being a guard is a dream job. You get vodka, you get responsibility, you get merits. And sometimes, you get to fight amazons.\"",
      "\"I hope someone will attack soon, so that I can save many people and prove myself a hero!\"",
      "\"What is the moral difference between a civilian and a citizen? A citizen accepts personal responsibility for killing the high priest's enemies. A civilian does not. I am proud to call myself a citizen.\"";
    }
    HostileReplies == "\"I'm ready! I will fight you! I will kill you!\"";
    DeathMessage = "@Dd dies screaming: \"Please, no! I don't want to die!\"";
  }

  Config VETERAN;
  {
    Helmet = IRON helmet(FULL_HELMET);
    BodyArmor = IRON bodyarmor(PLATE_MAIL);
    RightWielded = IRON IRON meleeweapon(LONG_SWORD);
    LeftWielded = IRON shield;
    Adjective = "veteran";
    CWeaponSkillHits = { 2, 100, 100; }
    RightSWeaponSkillHits = 10;
    LeftSWeaponSkillHits = 10;
    PanicLevel = 25;
    ClothColor = rgb16(80, 80, 80);
    FriendlyReplies =
    {
      11,
      "@Dd says gravely: \"You don't have a life. Get it in the army.\"",
      "@Dd snorts.",
      "@Dd spits on the ground.",
      "\"...\"",
      "\"Hmph.\"",
      "\"Anything you say can be used against you.\"",
      "\"Put that weapon away before you hurt someone!\"",
      "\"Don't even think of breaking rules.\"",
      "\"The high priest is my idol. I would want a sword as big as his!\"",
      "\"Don't talk to the prisoners in the Cellar, or you might end up amongst them.\"",
      "@Dd sighs. \"Fighting bears bores me. Why can't an amazon army attack us for a change?\"";
    }
  }

  Config EUNUCH;
  {
    Helmet = STEEL helmet(FULL_HELMET);
    BodyArmor = STEEL bodyarmor(PLATE_MAIL);
    RightWielded = STEEL STEEL meleeweapon(LONG_SWORD);
    LeftWielded = STEEL shield;
    UsesLongAdjectiveArticle = true;
    Adjective = "eunuch";
    CWeaponSkillHits = { 2, 200, 200; }
    RightSWeaponSkillHits = 20;
    LeftSWeaponSkillHits = 20;
    PanicLevel = 20;
    ClothColor = rgb16(110, 110, 110);
    FriendlyReplies =
    {
      4,
      "@Dd states in a very serious tone: \"My job is vital for the safety of the nation. No one knows what Petrus would do if something happened to his most dear lovers, or one of them escaped.\"",
      "\"Don't you dare to touch any of the ladies!\"",
      "\"And everyone said I didn't have the balls to achieve a high status in the guard! Hah!\"",
      "@Dd seems very proud. \"I'm not just a guard, but also the lead singer in the Cathedral's choir. My mezzo-soprano voice is famous Attnam-wide.\"";
    }
  }

  Config PATROL;
  {
    Helmet = helmet(HELM_OF_PERCEPTION) { Enchantment = 2; }
    BodyArmor = IRON bodyarmor(PLATE_MAIL);
