  DefaultMainVolume = 400;
  StrengthModifier = 50;
  FormModifier = 20;
  Price = 10;
  BaseEmitation = rgb24(125, 125, 105);
  NameSingular = "lantern";
  MainMaterialConfig == GLASS;
  Alias == "light";
  Roundness = 75;
  CanBeBroken = true;
  BitmapPos = 0, 256;
  WallBitmapPos = 0, 192;
  AttachedGod = LEGIFER;
  WieldedBitmapPos = 160, 160;

  Config BROKEN;
  {
    DefaultSize = 15;
    Possibility = 10;
    FormModifier = 25;
    Price = 0;
    BaseEmitation = 0;
    BitmapPos = 0, 304;
    WallBitmapPos = 0, 208;
    WieldedBitmapPos = 176, 160;
  }
}

can /* materialcontainer-> */
{
  DefaultSize = 10;
  Possibility = 450;
  Category = FOOD;
  DefaultMainVolume = 50;
  DefaultSecondaryVolume = 500;
  StrengthModifier = 50;
  /* BitmapPos depends on being full or not */
  FormModifier = 15;
  NameSingular = "can";
  /* Adjective and PostFix overridden */
  MainMaterialConfig == IRON;
  SecondaryMaterialConfig = { 25,
                              BANANA_FLESH, SCHOOL_FOOD, MUSHROOM_FLESH, PEA_SOUP,
                              OMMEL_CERUMEN, OMMEL_SNOT, FLOATING_EYE_FLESH, CAT_FLESH,
                              RAT_FLESH, PINEAPPLE_FLESH, HEALING_LIQUID, CHICKEN_SOUP,
                              PORRIDGE, CUSTARD, HONEY, MYSTERY_MEAT, TUNA, SARDINE,
                              BEAR_FLESH, BLINK_DOG_FLESH, GRAY_UNICORN_FLESH, MANGO_FLESH,
                              KELP, PLANKTON, CHOCOLATE; }
  MaterialConfigChances = { 25,
                            500, 5, 25, 25, 10, 10, 25, 20, 20, 100, 25, 25, 15, 15, 15,
                            15, 15, 15, 15, 25, 10, 15, 15, 15, 15; }
  Roundness = 60;
  AttachedGod = NONE;
  WieldedBitmapPos = 176, 144;
  IsValuable = false;
  AllowedDungeons = { 4, NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE; }
}

lump
{
  DefaultSize = 10;
  Possibility = 400;
  Category = FOOD;
  DefaultMainVolume = 500;
  StrengthModifier = 75;
  BitmapPos = 16, 48;
  FormModifier = 10;
  NameSingular = "lump";
  MainMaterialConfig = { 6,
                         BANANA_FLESH, SCHOOL_FOOD, KELP, MYSTERY_MEAT, SNAKE_JERKY, BEAR_FLESH; }
  MaterialConfigChances = { 6, 75, 5, 5, 5, 5, 5; }
  OKVisualEffects = MIRROR|FLIP;
  Roundness = 75;
  AttachedGod = NONE;
  WieldedBitmapPos = 160, 112;
  IsValuable = false;
  AllowedDungeons = { 4, NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE; }
}

meleeweapon
{
  Category = WEAPON;
  IsAbstract = true;
  CanBeBroken = true;
  CanBePiled = false;
  CanBeEnchanted = true;
  HasSecondaryMaterial = true;
  TeleportPriority = 500;

  Config LONG_SWORD;
  {
    DefaultSize = 120;
    Possibility = 100;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 130;
    DefaultSecondaryVolume = 45;
    BitmapPos = 16, 336;
    FormModifier = 90;
    StrengthModifier = 100;
    NameSingular = "long sword";
    MainMaterialConfig = { 79,
                           ASH_WOOD, CYPRESS_WOOD, BAMBOO_WOOD, MAHOGANY_WOOD,
                           OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD, RATA_WOOD,
                           PETRIFIED_WOOD, DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, BIRCH_WOOD, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           RUBBER, STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig = { 79,
                           ASH_WOOD, CYPRESS_WOOD, BAMBOO_WOOD, MAHOGANY_WOOD,
                           OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD, RATA_WOOD,
                           FIR_WOOD, TEAK_WOOD, EBONY_WOOD, TEAK_WOOD, TEAK_WOOD,
                           TEAK_WOOD, TEAK_WOOD, TEAK_WOOD, TEAK_WOOD, EBONY_WOOD,
                           EBONY_WOOD, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD,
                           TEAK_WOOD, TEAK_WOOD, TEAK_WOOD, TEAK_WOOD,
                           AMETHYST, COPPER, BRONZE, BIRCH_WOOD, EBONY_WOOD, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           RUBBER, STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, KAURI_WOOD,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, STEEL, IRON, STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    MaterialConfigChances = { 79,
                              100, 50, 100, 50, 100, 50, 50, 25, 5, 1, 10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1000, 1500, 100, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 1, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 750, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 10;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 16;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH|PIERCE;
    Alias == "longsword";
  }

  Config BROKEN|LONG_SWORD;
  {
    Possibility = 10;
    BitmapPos = 32, 208;
    WieldedBitmapPos = 176, 80;
    MainMaterialConfig = { 36,
                           KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD, DRAGON_BONE, AMETHYST,
                           TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE, GREEN_JADE, BLUE_JADE,
                           WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL, DEEP_BRONZE, BRASS,
                           HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER, FAIRY_STEEL,
                           MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    SecondaryMaterialConfig = { 36,
                           KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD, DRAGON_BONE, AMETHYST,
                           TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE, GREEN_JADE, BLUE_JADE,
                           WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL, DEEP_BRONZE, BRASS,
                           HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER, FAIRY_STEEL,
                           MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, STEEL, STEEL; }
    MaterialConfigChances = { 36,
                              25, 25, 25, 10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50,
                              15, 5, 1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 300, 100,
                              50, 10, 5, 50, 50; }
    EnchantmentPlusChance = 10;
  }

  Config TWO_HANDED_SWORD;
  {
    DefaultSize = 150;
    Possibility = 75;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 350;
    DefaultSecondaryVolume = 150;
    StrengthModifier = 200;
    BitmapPos = 0, 0;
    FormModifier = 135;
    NameSingular = "two-handed sword";
    MainMaterialConfig = { 79,
                           ASH_WOOD, CYPRESS_WOOD, BAMBOO_WOOD, MAHOGANY_WOOD,
                           OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD, RATA_WOOD,
                           PETRIFIED_WOOD, DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, BIRCH_WOOD, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           RUBBER, STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig = { 79,
                           ASH_WOOD, CYPRESS_WOOD, BAMBOO_WOOD, MAHOGANY_WOOD,
                           OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD, RATA_WOOD,
                           FIR_WOOD, TEAK_WOOD, EBONY_WOOD, TEAK_WOOD, TEAK_WOOD,
                           TEAK_WOOD, TEAK_WOOD, TEAK_WOOD, TEAK_WOOD, EBONY_WOOD,
                           EBONY_WOOD, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD,
                           TEAK_WOOD, TEAK_WOOD, TEAK_WOOD, TEAK_WOOD,
                           AMETHYST, COPPER, BRONZE, BIRCH_WOOD, EBONY_WOOD, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           RUBBER, STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, KAURI_WOOD,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, STEEL, IRON, STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    MaterialConfigChances = { 79,
                              100, 50, 100, 50, 100, 50, 50, 25, 5, 1, 10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1500, 2000, 100, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 1, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 2000, 500, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 16;
    EnchantmentMinusChance = 5;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH;
    Alias = { 2, "greatsword", "great sword"; }
  }

  Config BROKEN|TWO_HANDED_SWORD;
  {
    Possibility = 8;
    BitmapPos = 32, 80;
    WieldedBitmapPos = 176, 80;
    MainMaterialConfig = { 36,
                           KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD, DRAGON_BONE, AMETHYST,
                           TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE, GREEN_JADE, BLUE_JADE,
                           WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL, DEEP_BRONZE, BRASS,
                           HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER, FAIRY_STEEL,
                           MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    SecondaryMaterialConfig = { 36,
                           KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD, DRAGON_BONE, AMETHYST,
                           TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE, GREEN_JADE, BLUE_JADE,
                           WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL, DEEP_BRONZE, BRASS,
                           HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER, FAIRY_STEEL,
                           MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, STEEL, STEEL; }
    MaterialConfigChances = { 36,
                              25, 25, 25, 10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50,
                              15, 5, 1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentMinusChance = 10;
    EnchantmentPlusChance = 10;
  }

  Config TWO_HANDED_SCIMITAR;
  {
    DefaultSize = 140;
    Possibility = 25;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 400;
    DefaultSecondaryVolume = 150;
    StrengthModifier = 175;
    BitmapPos = 0, 16;
    FormModifier = 160;
    NameSingular = "two-handed scimitar";
    MainMaterialConfig = { 79,
                           ASH_WOOD, CYPRESS_WOOD, BAMBOO_WOOD, MAHOGANY_WOOD,
                           OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD, RATA_WOOD,
                           PETRIFIED_WOOD, DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, BIRCH_WOOD, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           RUBBER, STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig = { 79,
                           ASH_WOOD, CYPRESS_WOOD, BAMBOO_WOOD, MAHOGANY_WOOD,
                           OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD, RATA_WOOD,
                           FIR_WOOD, TEAK_WOOD, EBONY_WOOD, TEAK_WOOD, TEAK_WOOD,
                           TEAK_WOOD, TEAK_WOOD, TEAK_WOOD, TEAK_WOOD, EBONY_WOOD,
                           EBONY_WOOD, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD,
                           TEAK_WOOD, TEAK_WOOD, TEAK_WOOD, TEAK_WOOD,
                           AMETHYST, COPPER, BRONZE, BIRCH_WOOD, EBONY_WOOD, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           RUBBER, STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, KAURI_WOOD,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, STEEL, IRON, STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    MaterialConfigChances = { 79,
                              100, 50, 100, 50, 100, 50, 50, 25, 5, 1, 10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1500, 2000, 100, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 1, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 2000, 500, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 176, 112;
    EnchantmentMinusChance = 5;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH;
    Alias == "curved sword";
  }

  Config BROKEN|TWO_HANDED_SCIMITAR;
  {
    Possibility = 3;
    BitmapPos = 32, 96;
    WieldedBitmapPos = 176, 80;
    MainMaterialConfig = { 36,
                           KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD, DRAGON_BONE, AMETHYST,
                           TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE, GREEN_JADE, BLUE_JADE,
                           WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL, DEEP_BRONZE, BRASS,
                           HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER, FAIRY_STEEL,
                           MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    SecondaryMaterialConfig = { 36,
                           KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD, DRAGON_BONE, AMETHYST,
                           TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE, GREEN_JADE, BLUE_JADE,
                           WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL, DEEP_BRONZE, BRASS,
                           HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER, FAIRY_STEEL,
                           MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, STEEL, STEEL; }
    MaterialConfigChances = { 36,
                              25, 25, 25, 10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50,
                              15, 5, 1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentMinusChance = 10;
    EnchantmentPlusChance = 10;
  }

  Config GRAND_STOLLEN_KNIFE;
  {
    DefaultSize = 200;
    Possibility = 0;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 650;
    DefaultSecondaryVolume = 175;
    StrengthModifier = 200;
    BitmapPos = 0, 16;
    FormModifier = 180;
    CanBeWished = false;
    NameSingular = "stollen knife";
    Adjective = "grand";
    PostFix = "of Attnam";
    ArticleMode = FORCE_THE;
    MainMaterialConfig == GOLD;
    SecondaryMaterialConfig == SILVER;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    Roundness = 20;
    IsTwoHanded = true;
    CanBeCloned = false;
    CanBeMirrored = true;
    BaseEnchantment = 0;
    CanBeEnchanted = true;
    CanBePiled = false;
    AttachedGod = ATAVUS;
    WieldedBitmapPos = 176, 112;
    Price = 250;
    DamageFlags = SLASH|BLUNT;
  }

  Config BROKEN|GRAND_STOLLEN_KNIFE;
  {
    BitmapPos = 32, 96;
    WieldedBitmapPos = 176, 80;
  }

  Config SPEAR;
  {
    DefaultSize = 190;
    Possibility = 600;
    WeaponCategory = POLE_ARMS;
    StrengthModifier = 80;
    BitmapPos = 16, 144;
    FormModifier = 85;
    DefaultMainVolume = 100;
    DefaultSecondaryVolume = 2500;
    NameSingular = "spear";
    MainMaterialConfig = { 96,
                           FUNGI_WOOD, SPRUCE_WOOD, SYCAMORE_WOOD, ELM_WOOD, ASH_WOOD,
                           CYPRESS_WOOD, HOLLY_WOOD, YEW_WOOD, BEECH_WOOD, BAMBOO_WOOD,
                           MAHOGANY_WOOD, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD,
                           OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD, RATA_WOOD,
                           SIDGURE_WOOD, DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, PETRIFIED_WOOD, FLINT,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM, BUFFALO_HORN,
                           MOOSE_ANTLER, UNICORN_HORN, AGATE, CITRINE, CORAL, NETHER_QUARTZ,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           BONE, WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig = { 96,
